Country,Country_Code,Year,Exports_pct_GDP,FDI_net_inflows_pct_GDP,GDP_current_USD,GDP_growth_annual_pct,GDP_per_capita_current_USD,Imports_pct_GDP,Inflation_consumer_prices_annual_pct,Life_expectancy_years,Unemployment_total_pct,Brent_Oil_Price_USD_per_barrel
Bahrain,BHR,1990,101.627082,1.907788943,4809511005,4.437997176,9342.538914,83.20172272,0.929335437,72.587,,23
Bahrain,BHR,1991,74.75714061,11.80082637,5248911170,11.22999828,10434.1324,84.11065598,0.764419736,72.668,1.047,20
Bahrain,BHR,1992,74.21084388,16.07885314,5402232447,6.689998127,10460.15832,85.08105445,-0.172413793,72.785,0.968,18
Bahrain,BHR,1993,73.76460922,-4.650768788,5913001064,12.87000675,11151.8715,70.99843637,2.538860104,72.939,0.882,19
Bahrain,BHR,1994,71.40648253,3.28947938,6330627926,-0.250001381,11629.35952,65.06698837,0.816910898,73.134,1.007,25
Bahrain,BHR,1995,72.10765646,6.473839058,6651180851,3.929992393,11900.93178,61.97907586,2.704034751,73.361,1.044,20
Bahrain,BHR,1996,77.31669799,29.52007284,6938166755,4.110006317,12091.78022,67.0167525,-0.452227383,73.61,1.177,18
Bahrain,BHR,1997,69.54510878,4.561096662,7219407713,3.092999234,12254.66626,61.12734023,2.43155134,73.872,1.125,25
Bahrain,BHR,1998,56.81654418,2.552219113,7031309043,4.790003593,11625.03438,56.18487478,-0.366533865,74.138,1.114,27
Bahrain,BHR,1999,69.36082764,6.026960183,7528469149,4.299998244,12123.35347,55.37490951,-1.287587972,74.405,1.112,30
Bahrain,BHR,2000,79.18066703,4.011545582,9062898936,5.300069403,14214.48368,56.6284683,-0.704852953,74.673,1.081,35
Bahrain,BHR,2001,73.61076132,0.895243944,8976196809,2.490948753,13573.23399,53.41550496,-1.207571802,74.942,1.118,50
Bahrain,BHR,2002,72.5085663,2.261808944,9593510638,3.348550671,13501.47088,58.62506792,-0.495540139,75.209,1.137,55
Bahrain,BHR,2003,72.063072,4.665543678,11074813830,6.296441291,14486.0269,56.02851016,1.593625498,75.486,1.126,60
Bahrain,BHR,2004,78.60514596,6.580210025,13150159574,6.980961759,15963.94932,62.13216408,2.352941176,75.787,1.064,65
Bahrain,BHR,2005,83.89404821,6.566594458,15968723404,6.768997378,17966.16578,64.4194769,2.586206897,76.125,1.021,70
Bahrain,BHR,2006,84.63894426,15.75086501,18504760638,6.46699952,19267.28262,62.46523681,2.007469655,76.51,1.021,75
Bahrain,BHR,2007,79.67952923,8.08243219,21730000000,8.293961291,20908.40425,58.10552134,3.256666667,76.952,1.006,80
Bahrain,BHR,2008,82.57734838,6.977577827,25710904255,6.24501095,23299.49928,63.30516277,3.526003164,77.457,1.015,85
Bahrain,BHR,2009,68.46559387,1.12105291,22938218085,2.539885702,19465.31407,49.49813154,2.795512836,78.016,1.07,90
Bahrain,BHR,2010,66.70271504,0.581105357,26805984043,4.334298975,21819.32911,48.85877141,1.961884683,78.593,1.13,95
Bahrain,BHR,2011,95.63634876,2.610260386,29914680851,1.928157912,25032.78677,71.89329227,-0.400040697,79.141,1.21,100
Bahrain,BHR,2012,98.26563623,4.832654365,31963404255,3.80302899,26438.67332,80.55838459,2.7573967,79.622,1.2,105
Bahrain,BHR,2013,100.8266516,11.02113061,33823324468,5.292622249,26989.76011,83.76285721,3.300011569,79.998,1.184,80
Bahrain,BHR,2014,92.22553572,4.36728984,34772526596,4.308856927,26451.79656,76.35032242,2.647553212,80.214,1.144,75
Bahrain,BHR,2015,79.34410357,0.199529633,32523297872,2.507872053,23734.05511,68.5719566,1.848627424,80.338,1.164,70
Bahrain,BHR,2016,70.5882907,0.718174283,33884680851,3.814993274,23800.00144,62.2347072,2.786793476,80.407,1.19,65
Bahrain,BHR,2017,72.25386214,3.833008912,37204813830,4.953835341,24784.76935,64.17537767,1.386718306,80.407,1.18,60
Bahrain,BHR,2018,75.71537268,4.180793087,39567978723,2.05258865,26324.40665,68.35999989,2.08766938,80.412,1.188,55
Bahrain,BHR,2019,73.09442399,2.3283798,40446808511,2.052877744,27259.74386,62.32311941,1.005820047,80.471,1.217,50
Bahrain,BHR,2020,70.45443582,2.849732281,35837632979,-5.911362952,24342.84446,65.00654919,-2.317706293,78.683,1.765,45
Bahrain,BHR,2021,86.27421867,4.356625979,40840212766,4.350040917,27147.80839,67.52509781,-0.606319385,78.083,1.548,70
Bahrain,BHR,2022,95.9613654,4.200184563,46458191489,6.180161255,30470.52193,71.17987575,3.625741043,80.992,1.265,75
Bahrain,BHR,2023,87.35114395,15.64287561,46192260638,3.878116148,29290.12842,70.09671073,0.074620678,81.284,1.049,80
Bahrain,BHR,2024,87.67499552,5.736945058,47109734309,2.603796706,29653.56827,70.14349662,0.91963546,,1.084,85
Egypt,EGY,1990,20.35490605,1.707814196,42978914311,5.667029157,735.982935,32.56784969,16.75637471,62.513,,23
Egypt,EGY,1991,27.46666667,0.676690667,37387836491,1.125404595,622.829605,35.37777778,19.74854482,63.059,9.38,20
Egypt,EGY,1992,28.39683681,1.096617326,41855986519,4.472859184,680.7992386,30.91301222,13.63742417,63.585,8.92,18
Egypt,EGY,1993,25.83762887,1.058425258,46578631453,2.9007908,740.3342174,30.09020619,12.08979229,64.147,10.92,19
Egypt,EGY,1994,22.57142857,2.420132571,51897983393,3.97317218,807.3035372,28.05714286,8.154231286,64.663,10.93,25
Egypt,EGY,1995,22.54901961,0.994028431,60159245060,4.642458772,916.3266177,27.69607843,15.7422305,65.214,11.04,20
Egypt,EGY,1996,20.74978204,0.940414996,67629716981,4.988730565,1008.976376,26.19877942,7.187103697,65.733,9,18
Egypt,EGY,1997,18.8416698,1.135375893,78436578171,5.492354743,1146.201721,24.89657766,4.625605788,66.207,8.37,25
Egypt,EGY,1998,16.21433542,1.268437022,84828807556,5.575497461,1212.822598,25.71329158,3.872575464,66.635,8.03,27
Egypt,EGY,1999,15.0520156,1.174392815,90710704807,6.053438785,1268.309492,23.30949285,3.079499126,67.01,7.95,30
Egypt,EGY,2000,16.20111732,1.236997207,99838543960,6.37000383,1366.092744,22.81681858,2.683805353,67.332,8.98,35
Egypt,EGY,2001,17.47978812,0.527384723,96684636119,3.535251974,1295.137418,22.33063842,2.269757205,67.612,9.26,50
Egypt,EGY,2002,18.31617841,0.759753233,85146067416,2.390204026,1116.828846,22.67088942,2.73723855,67.846,10.01,55
Egypt,EGY,2003,21.79640719,0.295683832,80288461538,3.193454737,1031.275563,24.38323353,4.507776363,68.045,10.91,60
Egypt,EGY,2004,28.22996085,1.590836184,78782467532,4.092071611,991.2556891,29.58994436,11.27061933,68.211,10.32,65
Egypt,EGY,2005,30.34354689,5.995515989,89660339660,4.471744472,1105.539207,32.60909935,4.869396969,68.355,11.049,70
Egypt,EGY,2006,29.94981383,9.348567266,1.07426E+11,6.843838194,1298.979002,31.56872268,7.644526445,68.493,10.49,75
Egypt,EGY,2007,30.24973147,8.876336063,1.30438E+11,7.087827427,1547.741707,34.82814178,9.318969058,68.627,8.8,80
Egypt,EGY,2008,33.04299274,5.831412619,1.62818E+11,7.156283566,1896.215943,38.63763261,18.31683168,68.761,8.517,85
